,Postcode,Borough,Neighbourhood,Latitude,Longitude
0,M1B,Scarborough,"Rouge, Malvern",43.686504,-79.279742
1,M1C,Scarborough,"Highland Creek, Rouge Hill, Port Union",43.7871,-79.157666
2,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.763592,-79.162531
3,M1G,Scarborough,Woburn,43.7709921,-79.2169174
4,M1H,Scarborough,Cedarbrae,43.770175,-79.239475
5,M1J,Scarborough,Scarborough Village,43.740651,-79.239109
6,M1K,Scarborough,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.2620294
7,M1L,Scarborough,"Clairlea, Golden Mile, Oakridge",43.713967,-79.281622
8,M1M,Scarborough,"Cliffcrest, Cliffside, Scarborough Village West",43.724713,-79.228194
9,M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657,-79.2648481
10,M1P,Scarborough,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.752927,-79.265512
11,M1R,Scarborough,"Maryvale, Wexford",43.745747,-79.295025
12,M1S,Scarborough,Agincourt,43.792389,-79.285919
13,M1T,Scarborough,"Clarks Corners, Sullivan, Tam O'Shanter",43.784,-79.304299
14,M1V,Scarborough,"Agincourt North, L'Amoreaux East, Milliken, Steeles East",43.812742,-79.245273
15,M1W,Scarborough,"L'Amoreaux West, Steeles West",43.800983,-79.319534
16,M1X,Scarborough,Upper Rouge,43.815793,-79.238456
17,M2H,North York,Hillcrest Village,43.798876,-79.343884
18,M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557
19,M2K,North York,Bayview Village,43.764659,-79.396909
20,M2L,North York,"Silver Hills, York Mills",43.745291,-79.387429
21,M2M,North York,"Newtonbrook, Willowdale",43.787119,-79.417183
22,M2N,North York,Willowdale South,43.767901,-79.412638
23,M2P,North York,York Mills West,43.745925,-79.394131
24,M2R,North York,Willowdale West,43.766304,-79.426222
